Venue,URL,content
The Old Blue Last,https://www.theoldbluelast.com/tickets,
The Social,https://www.thesocial.com/events/,"Manic Street Preachers , Tom Sheehan
06 Jul 2017 - 06 Jul 2017"
The Shacklewell Arms,https://www.shacklewellarms.com/events,"71 Shacklewell Lane E8 2EB
[email]
020 7249 0810
The Shacklewell Arms is programmed and produced by
LNZRT
Work With Us"
The Lower Third,https://thelowerthird.co.uk/whats-on/,"This website uses cookies so that we can provide you with the best user experience possible. Cookie information is stored in your browser and performs functions such as recognising you when you return to our website and helping our team to understand which sections of the website you find most interesting and useful.
On the privacy notice page, you can read our
privacy policy
."
DICE (Whats on in ldn GENERAL),https://dice.fm/browse/london/music/gig?lng=en,"ClientError: 403, message='Forbidden', url=URL('https://dice.fm/browse/london/music/gig?lng=en')"
100 Club,https://www.the100club.co.uk/events-calendar/,
Sebright Arms,https://www.sebrightarms.com/sebright-arms-whats-on,"Kitchen Opening Hours
Monday to Friday 5pm - 10pm
Saturday 1pm-10pm
Sunday 12pm-7pm"
The Slaughtered Lamb,https://www.ents24.com/london-events/the-slaughtered-lamb,"ğŸª We know itâ€™s annoying, but...
We use cookies to offer you a better experience, you can find more info in our
privacy policy
. By clicking
Allow
you consent to our use of cookies for personalised content, ads and site analytics.
Do you agree to non-essential cookies?
Allow
Deny"
The Fiddlers elbow,https://www.thefiddlerselbow.co.uk/whos-playing,"Friday, June 21, 2024 â€“ Saturday, June 22, 2024
9:00pm
21:00
The Fiddler's Elbow
(map)
CRAWDADDY CLUB -
Since 2010, on the third Friday of every month Gary, Lucienne and Danny, plus special guests, have been playing the finest northern soul, mod, Motown, vintage R&B, Two Tone, ska and rocksteady, all on vinyl."
The Camden Assembly,https://www.camdenassembly.com/whats-on/,"ClientError: Cannot connect to host www.camdenassembly.com:443 ssl:default [nodename nor servname provided, or not known]"
Servant Jazz Quarters,http://servantjazzquarters.com/,"Home
Servant Jazz Quarters
Grassroots music venue & bar
SJQ is a music venue & bar in the heart of Dalston. Experience London's thriving live music scene during the week and delight in hearing incredible DJs at the weekend."
Dream Bags Jaguar Shoes + The Victoria,https://www.jaguarshoes.com/events/,"The original East London Arts collective, we create beautiful and unique exhibitions, events, merchandise, prints, media content and publications. The organisation was born out of much celebrated Shoreditch bar and exhibition space Dream Bags Jaguar Shoes in London in 2001.
The unusual name of this founding business is derived from the two 1980s bag and shoe wholesaler signs that hang on the buildings original shop front."
The Troubadour,https://www.troubadourlondon.com/ticketed-events,"The Troubadour proudly follows the path laid before us by our predecessors who helped shaped the London music scene and pop-culture on a global level.
In the late 50's and early 60's, we became the epicentre for
the
British folk revival
and
were the first place Bob Dylan ever played in the U.K. The genre of music was so popular at the time that a young Paul Simon
moved
to London so that he could immerse himself in the scene and culture, and of course played at the Troubadour.
Along with folk, the Troubadour also became a prominent venue in the Jazz music scene and was a London go-to for Jazz. And in that time we had some of Britains finest jazz musicians frequent our stage: Charlie Watts, Lionel Grigson, Michael ""Spike"" Wells, Mick Pyne, Dave Gelly MBE, Daryl Runswick and David ""Happy"" Williams all played here.
â€‹
We're very proud of our jazz heritage
and still host weekly jazz nights! Find out more
here
.
â€‹
Another famous
American
transplant by the name of Jimi Hendrix also
played
and frequented the floorboards of our stage whilst he lived in London. And during the height of their fever
and
fervour, after playing sold-out shows at the Earls Court Exhibition Centre, Robert Plant and Jimmy Page of Led Zeppelin would often come back to the Troubadour and jam into the early mornings.
In more recent years we have been fortunate enough to remain a part of London's music culture and play a part in the early careers of modern hero's like Adele, Ed Sheeran and Paolo Nutini.
So, get your tickets to one of
our
upcoming events because you never now who
you might see, and who might be climbing into the pages of the history books next!
â€‹
You can read more about our rich history by following the link below."
Moth Club,https://mothclub.co.uk/events,
Brixton Windmill,https://www.windmillbrixton.co.uk/,"Sat, Jun 22
8:00 PM
""Wizmo"" - Body Horror, Chad, Rampressure, NovlT,
Â£5"
Waiting Room,https://thewaitingroomn16.com/,"Friday, June 07, 19:30
Alexandra Leaving / Frankie Morrow
GET TICKETS
GIG
Friday, June 07, 22:30
Pop Never Dies (Taylor's Version)
GET TICKETS
CLUB
Saturday, June 08, 19:00
Felix Ross, Woon, Hamish
GET TICKETS
GIG
Saturday, June 08, 22:30
Rhythm Labs x Guerrilla: OnlyWithYou, Le Crockett, Papa Ports + more
GET TICKETS
CLUB
Sunday, June 09, 19:30
Silver Tongued Rascals x Catwalk (Cos I'm a Model)
GET TICKETS
GIG
Monday, June 10, 19:00
CEASELESS IV - Darrenwasteland, Simmy, Siren
GET TICKETS
GIG
Thursday, June 13, 19:30
Seegz - Debut Headline Show
GET TICKETS
GIG
Friday, June 14, 19:30
The Near Tide, Adele Dazeem
GET TICKETS
GIG
Saturday, June 15, 21:00
SC&P: Autumns (Live) + PC World (Live) + Faux Naif + Harry James
GET TICKETS
CLUB
Wednesday, June 19, 19:30
Jasmine.4.t, Knowing The Oak Tree, Ghost School DJs
GET TICKETS
GIG
Friday, June 21, 22:30
SHUBS with Talik B2B Blaauw & Puddy
GET TICKETS
CLUB
Saturday, June 22, 19:00
Archsta, Moleface
GET TICKETS
GIG
Saturday, June 22, 22:30
Pop Never Dies: Let's Ride
GET TICKETS
CLUB
Saturday, June 29, 22:30
Rumours Soul Club w/ Rhys Webb and Shaafi Parvez
GET TICKETS
CLUB
Wednesday, July 03, 19:30
ML Deathman, Mike Neaves
GET TICKETS
GIG
Friday, July 05, 20:00
Delaney Davidson
GET TICKETS
GIG
Thursday, July 11, 19:30
TaliaBle + Special Guests
GET TICKETS
GIG
Friday, July 12, 19:00
Will and The People
GET TICKETS
GIG
Saturday, July 13, 21:00
Sadboi's 'Cry For The Night'
GET TICKETS
CLUB
Thursday, July 18, 19:30
Nameless Friends, Comic Sans, Breakup Haircut
GET TICKETS
GIG
Friday, July 19, 20:00
Blusher, Pop Never Dies
GET TICKETS
GIG
Saturday, July 20, 19:00
Sam Walwyn EP Release Show
GET TICKETS
GIG
Saturday, August 03, 19:00
Rory Sturgeon
GET TICKETS
GIG
Thursday, August 15, 19:00
Komfortrauschen
GET TICKETS
GIG
Saturday, August 24, 19:00
TwoTilTwelve
GET TICKETS
GIG
Saturday, September 28, 19:00
Foreign Voices
GET TICKETS
GIG
Friday, November 08, 19:00
Gazel - â€˜Dark Earthâ€™ EP Launch
GET TICKETS
GIG
Friday, November 15, 19:00
Tyler Ramsey
GET TICKETS
GIG
Tuesday, December 03, 19:00
Luke La Volpe
GET TICKETS
GIG"
The Lexington,https://thelexington.co.uk/events.php,"White Heat Club
Friday, June 07, 23:00
Â£8 on the door from 11
Get Tickets
Exek, Coeval
Saturday, June 08, 19:30
adv Â£16.50
Get Tickets
Disorder Club
Saturday, June 08, 23:00
Tickets are Â£8 on the door from 11. Â£6.12 Advance.
Get Tickets
Lexington Pop Quiz with Paul Guided Missile
Monday, June 10, 20:00
Â£2 per person up to six per team
Scott Lavene, Expiry
Tuesday, June 11, 19:30
adv Â£13.20
Get Tickets
Night 1 - The Reds, Pinks And Purples, Jam Money
Wednesday, June 12, 19:30
adv Â£15.40 / sold out
Get Tickets
Night 2 - The Reds, Pinks And Purples, Padang Food Tigers
Thursday, June 13, 19:30
adv Â£15.40 / sold out
Get Tickets
White Heat Club
Friday, June 14, 23:00
Â£8 on the door from 11
Get Tickets
Simple Kid, Symbol Soup
Saturday, June 15, 19:30
on sale Thursday 8th February 2024 @ 10am
Get Tickets
Age Of Consent Club
Saturday, June 15, 23:00
Â£8 on the door / Â£7 Adv
Get Tickets
Menace, Red Anger, Queenie & the Peanuts, High Rise Reptiles
Sunday, June 16, 19:00
Â£12, adv Â£11
Get Tickets
Lexington Pop Quiz with Paul Guided Missile
Monday, June 17, 20:00
Â£2 per person up to six per team
Lewsberg
Tuesday, June 18, 19:30
adv Â£13.75
Get Tickets
Automotion, Unlucky, Chad
Wednesday, June 19, 19:30
adv Â£11
Get Tickets
Charm Of Finches
Thursday, June 20, 19:30
adv Â£16.50
Get Tickets
White Heat Club
Friday, June 21, 23:00
Â£8 on the door from 11
Get Tickets
The Bluebells acoustic
Saturday, June 22, 19:30
adv Â£27.50
Get Tickets
Juicebox Club
Saturday, June 22, 23:00
Â£6 Adv / Â£8 door.
Get Tickets
Matinee - 14th Iced Bears, Milky Wimpshake, I, Doris
Sunday, June 23, 16:00
adv Â£8.80
Get Tickets
Lexington Pop Quiz with Paul Guided Missile
Monday, June 24, 20:00
Â£2 per person up to six per team
White Heat Club
Friday, June 28, 23:00
Â£8 on the door from 11
Get Tickets
Ora Cogan, Lando Manning
Saturday, June 29, 19:30
adv Â£15
Get Tickets
Pop Never Dies Club
Saturday, June 29, 23:00
Tickets are Â£8 on the door from 11
STEWART LEE INTRODUCES THE GARAGE PUNK GREATS - THE PRIMEVALS
Monday, July 01, 19:30
Â£15 + b/f
Get Tickets
Lexington Pop Quiz with Paul Guided Missile
Monday, July 01, 20:00
Â£2 per person up to six per team
STEWART LEE INTRODUCES THE GARAGE PUNK GREATS - The Shadracks
Tuesday, July 02, 19:30
Â£15 + b/f
Get Tickets
STEWART LEE INTRODUCES THE GARAGE PUNK GREATS - The Fallen Leaves
Wednesday, July 03, 19:30
Â£15 + b/f
Get Tickets
Pigeon Dog Single Launch with Lusa Morena, Ain't
Friday, July 05, 19:30
Â£5.50 Adv / Â£7 OTD
Get Tickets
White Heat Club
Friday, July 05, 23:00
Â£8 on the door from 11
Get Tickets
Poppin' Off: A 90s Night
Saturday, July 06, 23:00
Tickets are Â£8 on the door from 11pm
Get Tickets
Lexington Pop Quiz with Paul Guided Missile
Monday, July 08, 20:00
Â£2 per person up to six per team
Big Boy Bloater & the LiMiTs, Thomas Heppell
Friday, July 12, 19:30
adv Â£22.40
Get Tickets
White Heat Club
Friday, July 12, 23:00
Â£8 on the door from 11
Get Tickets
Disorder Club
Saturday, July 13, 23:00
Tickets are Â£8 on the door from 11. Â£6 Advance.
Comet Gain
Tuesday, July 16, 19:30
adv Â£17.10
Get Tickets
Squirrel Flower
Wednesday, July 17, 19:30
adv Â£16.50
Get Tickets
Heathen Apostles, Message From The Ravens
Thursday, July 18, 19:30
adv Â£15.65
Get Tickets
White Heat Club
Friday, July 19, 23:00
Â£8 on the door from 11
Get Tickets
Preen, Ewe & Friends, Your French Girlfriend
Saturday, July 20, 20:00
adv Â£10
Get Tickets
Age Of Consent Club
Saturday, July 20, 23:00
Â£8 on the door / Â£7 Adv
Hazey Jane, Iris & Steel, Austel
Tuesday, July 23, 20:00
adv Â£13.20
Get Tickets
Birdie, Tony Molina, Lightheaded, Hangover Lounge DJs
Wednesday, July 24, 19:30
adv Â£15.89
Get Tickets
White Heat Club
Friday, July 26, 23:00
Â£8 on the door from 11
Get Tickets
Rumkicks, Deaf Devils, The Phobics
Sunday, July 28, 18:00
adv Â£11
Get Tickets
Murdo Mitchell
Monday, July 29, 19:30
Â£15 + Â£1.50 booking fee
Get Tickets
Sol Paradise
Tuesday, July 30, 19:00
adv Â£8.83
Get Tickets
137 (Adrian Utley / Larry Stabbins / Seb Rochford / Jim Barr)
Wednesday, July 31, 19:30
adv Â£18
Get Tickets
Henry Grace
Thursday, August 01, 19:30
adv Â£14
Get Tickets
White Heat Club
Friday, August 02, 23:00
Â£8 on the door from 11
Get Tickets
Ludovico Technique
Sunday, August 04, 20:00
adv Â£19.13
Get Tickets
Fanny Lumsden
Thursday, August 08, 19:30
adv Â£20 plus booking fee
Get Tickets
Cats and Cats and Cats
Saturday, August 10, 19:00
adv Â£16.50
Get Tickets
Disorder Club
Saturday, August 10, 23:00
Tickets are Â£8 on the door from 11. Â£6 Advance.
Legends of Indie: Connie Planque Live
Monday, August 12, 19:30
Â£10 + Â£1b/f Earlybird / Â£20 full price
Get Tickets
Legends of Indie: Swansea Sound Live
Tuesday, August 13, 19:30
Â£10 + Â£1b/f Earlybird / Â£20 full price
Get Tickets
Legends of Indie: David Lance Callahan Live
Wednesday, August 14, 19:30
Â£10 + Â£1b/f Earlybird / Â£20 full price
Get Tickets
Age Of Consent Club
Saturday, August 17, 23:00
Â£8 on the door / Â£7 Adv
Get Tickets
Spiritual Cramp
Wednesday, August 21, 20:00
adv Â£15 plus booking fee on sale fri 15th marc
Get Tickets
Terror Bird, Soft Riot, Silent Star, China Aster
Sunday, August 25, 19:00
adv Â£10.50
Get Tickets
The Dark Eighties Dance Party
Sunday, August 25, 23:00
adv Â£5.04 & Â£6.13
Get Tickets
The National Parks
Monday, August 26, 20:00
adv Â£16.50
Get Tickets
S.G. Goodman, Adeem
Tuesday, August 27, 19:30
adv Â£19.69
Get Tickets
Sad Lovers And Giants
Saturday, August 31, 19:30
adv Â£19.30
Get Tickets
Miki Berenyi Trio, Keeley, Lumari
Wednesday, September 04, 19:30
adv Â£16.50
Get Tickets
Esther Rose, Ryan Sambol
Thursday, September 05, 19:30
adv Â£10
Get Tickets
Human Interest
Friday, September 13, 19:30
adv Â£10.71
Get Tickets
Andrew Wasylyk + Tommy Perman
Saturday, September 14, 19:30
adv Â£15
Get Tickets
Gaye Bykers on Acid
Saturday, September 21, 19:30
adv Â£22
Get Tickets
Age Of Consent Club
Saturday, September 21, 23:00
Â£8 on the door / Â£7 Adv
Get Tickets
R.D. Thomas and Friends
Sunday, September 22, 20:00
adv Â£13.20
Get Tickets
Acid Klaus
Friday, September 27, 19:00
adv Â£14
Get Tickets
Jon Boden & The Remnant Kings
Sunday, September 29, 19:30
adv Â£24.75
Get Tickets
A Hawk And A Hacksaw
Tuesday, October 01, 20:00
adv Â£17.50
Get Tickets
Dent May
Saturday, October 05, 19:30
adv Â£19.80
Get Tickets
Anna Pancaldi
Thursday, October 10, 19:00
adv Â£15+
Get Tickets
Yellowstraps
Friday, October 11, 19:00
adv Â£16.50
Get Tickets
Twen
Monday, October 14, 19:00
adv Â£13 plus booking fee
Get Tickets
Martin Stephenson & The Daintees
Saturday, October 19, 19:30
Â£27.50
Get Tickets
Age Of Consent Club
Saturday, October 19, 23:00
Â£8 on the door / Â£7 Adv
Get Tickets
Stella Knights, Alice Is Sleeping, Star Circus, Trophies Of Man, The Henras
Sunday, October 20, 19:00
adv Â£5.50
Get Tickets
Ian Sweet
Tuesday, October 22, 19:30
adv Â£14.85
Get Tickets
High Llamas
Wednesday, October 23, 20:00
adv Â£21.94
Get Tickets
The Holy
Monday, October 28, 19:30
adv Â£12 plus booking fee
Get Tickets
Berries, Dogviolet
Wednesday, October 30, 19:30
Get Tickets
The Marked Men, Gimic, Grazie
Thursday, October 31, 19:30
adv Â£16.50
Get Tickets
Age Of Consent Club
Saturday, November 16, 23:00
Â£8 on the door / Â£7 Adv
Get Tickets
Sunny Sweeney
Sunday, November 17, 19:30
adv Â£28.60
Get Tickets
Deary
Wednesday, November 20, 19:30
adv Â£14 plus booking fee
Get Tickets
Getdown Services
Thursday, November 21, 19:30
adv Â£11
Get Tickets
Tramhaus
Friday, November 22, 19:30
adv Â£15.30
Get Tickets
Milltown Brothers
Saturday, November 30, 19:30
adv Â£22
Get Tickets
Sylvie Kreusch
Monday, December 02, 20:00
adv Â£14.28
Get Tickets
Blackcar
Saturday, December 07, 19:00
adv Â£22.60
Get Tickets
Quivers
Wednesday, December 11, 19:30
adv Â£14.30
Get Tickets
Eater, Jo-Jo And The Teeth
Saturday, December 14, 19:00
Â£20, adv Â£17.50
Get Tickets
Age Of Consent Club
Saturday, December 21, 23:00
Â£8 on the door / Â£7 Adv
Get Tickets
Age Of Consent Club
Saturday, January 18, 23:00
Â£8 on the door / Â£7 Adv
Get Tickets
Selofan
Sunday, February 02, 19:00
adv Â£20.25
Get Tickets"
Folklore Hoxton,https://dice.fm/venue/folklore-hoxton-2or7?lng=en,"ClientError: 403, message='Forbidden', url=URL('https://dice.fm/venue/folklore-hoxton-2or7?lng=en')"
Omeara,https://omearalondon.com/events/?&currentpage=1&listview=0,
Colours Hoxton,https://colourshoxton.com/live-club/,"We use cookies on our website to give you the most relevant experience by remembering your preferences and repeat visits. By clicking â€œAccept Allâ€, you consent to the use of ALL the cookies. However, you may visit ""Cookie Settings"" to provide a controlled consent."
Notting Hill Arts Club,https://nottinghillartsclub.com/events-list/,"Â©
2023 â€“ notting hill arts club"
